== building resense:latest from scratch ==
#6 1.024 Get:2 http://archive.ubuntu.com/ubuntu jammy-updates InRelease [128 kB]
#6 1.054 Get:3 http://archive.ubuntu.com/ubuntu jammy-backports InRelease [127 kB]
#6 1.080 Get:4 http://security.ubuntu.com/ubuntu jammy-security InRelease [129 kB]
#6 1.115 Get:5 http://archive.ubuntu.com/ubuntu jammy/multiverse amd64 Packages [266 kB]
#6 1.161 Get:6 http://archive.ubuntu.com/ubuntu jammy/restricted amd64 Packages [164 kB]
#6 1.170 Get:7 http://archive.ubuntu.com/ubuntu jammy/main amd64 Packages [1792 kB]
#6 1.227 Get:8 http://archive.ubuntu.com/ubuntu jammy/universe amd64 Packages [17.5 MB]
#6 1.274 Get:9 http://packages.ros.org/ros2/ubuntu jammy InRelease [4682 B]
#6 1.368 Get:10 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 Packages [4698 kB]
#6 1.403 Get:11 http://archive.ubuntu.com/ubuntu jammy-updates/universe amd64 Packages [1623 kB]
#6 1.413 Get:12 http://archive.ubuntu.com/ubuntu jammy-updates/multiverse amd64 Packages [93.2 kB]
#6 1.416 Get:13 http://archive.ubuntu.com/ubuntu jammy-updates/restricted amd64 Packages [8124 kB]
#6 1.478 Get:14 http://archive.ubuntu.com/ubuntu jammy-backports/universe amd64 Packages [35.6 kB]
#6 1.479 Get:15 http://archive.ubuntu.com/ubuntu jammy-backports/main amd64 Packages [82.9 kB]
#6 1.535 Get:16 http://packages.ros.org/ros2/ubuntu jammy/main Sources [1879 kB]
#6 1.664 Get:17 http://security.ubuntu.com/ubuntu jammy-security/multiverse amd64 Packages [84.6 kB]
#6 1.834 Get:18 http://security.ubuntu.com/ubuntu jammy-security/universe amd64 Packages [1321 kB]
#6 2.253 Get:19 http://security.ubuntu.com/ubuntu jammy-security/main amd64 Packages [4355 kB]
#6 2.493 Get:20 http://security.ubuntu.com/ubuntu jammy-security/restricted amd64 Packages [7819 kB]
#6 15.94 Get:21 http://packages.ros.org/ros2/ubuntu jammy/main amd64 Packages [1842 kB]
#6 35.01 Fetched 52.3 MB in 34s (1531 kB/s)
#6 35.01 Reading package lists...
#6 36.48 Reading package lists...
#6 37.94 Building dependency tree...
#6 38.24 Reading state information...
#6 38.52 g++ is already the newest version (4:11.2.0-1ubuntu1).
#6 38.52 g++ set to manually installed.
#6 38.52 python3-yaml is already the newest version (5.4.1-1ubuntu1).
#6 38.52 python3-yaml set to manually installed.
#6 38.52 python3-numpy is already the newest version (1:1.21.5-1ubuntu22.04.1).
#6 38.52 python3-numpy set to manually installed.
#6 38.52 The following additional packages will be installed:
#6 38.52   curl libassimp-dev libassimp5 libavahi-client3 libavahi-common-data
#6 38.52   libavahi-common3 libbrotli-dev libcups2 libcurl4 libcurl4-openssl-dev
#6 38.52   libdouble-conversion3 libdraco-dev libdraco4 libdrm-amdgpu1 libdrm-common
#6 38.52   libdrm-intel1 libdrm-nouveau2 libdrm-radeon1 libdrm2 libedit2 libegl-dev
#6 38.52   libegl-mesa0 libegl1 libelf1 libevdev2 libfreetype-dev libfreetype6-dev
#6 38.52   libgbm1 libgl-dev libgl1 libgl1-mesa-dev libgl1-mesa-dri libglapi-mesa
#6 38.52   libgles-dev libgles1 libgles2 libglew-dev libglew2.2 libglu1-mesa
#6 38.52   libglu1-mesa-dev libglvnd-core-dev libglvnd-dev libglvnd0 libglx-dev
#6 38.52   libglx-mesa0 libglx0 libgudev-1.0-0 libice-dev libignition-cmake2-dev
#6 38.52   libignition-math6 libignition-math6-dev libinput-bin libinput10 libllvm15
#6 38.52   libmd4c0 libminizip-dev libminizip1 libmtdev1 libopengl-dev libopengl0
#6 38.52   libpciaccess0 libpcre2-16-0 libpng-dev libpthread-stubs0-dev
#6 38.52   libqt5concurrent5 libqt5core5a libqt5dbus5 libqt5gui5 libqt5network5
#6 38.52   libqt5opengl5 libqt5printsupport5 libqt5sql5 libqt5svg5 libqt5test5
#6 38.52   libqt5widgets5 libqt5xml5 libsensors-config libsensors5 libsm-dev
#6 38.52   libvulkan-dev libvulkan1 libwacom-common libwacom9 libwayland-client0
#6 38.52   libwayland-server0 libx11-dev libx11-xcb1 libxau-dev libxaw7-dev
#6 38.52   libxcb-dri2-0 libxcb-dri3-0 libxcb-glx0 libxcb-icccm4 libxcb-image0
#6 38.52   libxcb-keysyms1 libxcb-present0 libxcb-randr0 libxcb-render-util0
#6 38.52   libxcb-shape0 libxcb-sync1 libxcb-util1 libxcb-xfixes0 libxcb-xinerama0
#6 38.52   libxcb-xinput0 libxcb-xkb1 libxcb1-dev libxdmcp-dev libxext-dev libxfixes3
#6 38.52   libxkbcommon-x11-0 libxkbcommon0 libxmu-dev libxmu-headers libxpm-dev
#6 38.52   libxrandr-dev libxrandr2 libxrender-dev libxshmfence1 libxt-dev libxxf86vm1
#6 38.52   python3-wheel qt5-qmake qt5-qmake-bin qtbase5-dev qtbase5-dev-tools
#6 38.52   qtchooser rapidjson-dev ros-humble-ignition-cmake2-vendor
#6 38.52   ros-humble-ignition-math6-vendor ros-humble-image-transport
#6 38.52   ros-humble-interactive-markers ros-humble-laser-geometry
#6 38.52   ros-humble-libcurl-vendor ros-humble-map-msgs ros-humble-mcap-vendor
#6 38.52   ros-humble-resource-retriever ros-humble-rosx-introspection
#6 38.52   ros-humble-rviz-assimp-vendor ros-humble-rviz-common
#6 38.52   ros-humble-rviz-default-plugins ros-humble-rviz-ogre-vendor
#6 38.52   ros-humble-rviz-rendering shared-mime-info x11proto-dev xkb-data
#6 38.52   xorg-sgml-doctools xtrans-dev
#6 38.52 Suggested packages:
#6 38.52   cups-common libcurl4-doc libidn11-dev libkrb5-dev libldap2-dev librtmp-dev
#6 38.52   libssh2-1-dev freetype2-doc glew-utils libice-doc pciutils
#6 38.52   qt5-image-formats-plugins qtwayland5 lm-sensors libsm-doc libx11-doc
#6 38.52   libxaw-doc libxcb-doc libxext-doc libxt-doc default-libmysqlclient-dev
#6 38.52   firebird-dev libpq-dev unixodbc-dev rapidjson-doc
#6 38.52 Recommended packages:
#6 38.52   libgl1-amber-dri libpng-tools qttranslations5-l10n qt5-gtk-platformtheme
#6 38.52   libqt5sql5-sqlite | libqt5sql5-mysql | libqt5sql5-odbc | libqt5sql5-psql
#6 38.52   | libqt5sql5-tds | libqt5sql5-ibase mesa-vulkan-drivers | vulkan-icd
#6 38.52   libwacom-bin libqt5opengl5-dev
#6 38.77 The following NEW packages will be installed:
#6 38.77   libassimp-dev libassimp5 libavahi-client3 libavahi-common-data
#6 38.77   libavahi-common3 libbrotli-dev libcups2 libcurl4-openssl-dev
#6 38.77   libdouble-conversion3 libdraco-dev libdraco4 libdrm-amdgpu1 libdrm-common
#6 38.77   libdrm-intel1 libdrm-nouveau2 libdrm-radeon1 libdrm2 libedit2 libegl-dev
#6 38.77   libegl-mesa0 libegl1 libelf1 libevdev2 libfreetype-dev libfreetype6-dev
#6 38.77   libgbm1 libgl-dev libgl1 libgl1-mesa-dev libgl1-mesa-dri libglapi-mesa
#6 38.77   libgles-dev libgles1 libgles2 libglew-dev libglew2.2 libglu1-mesa
#6 38.77   libglu1-mesa-dev libglvnd-core-dev libglvnd-dev libglvnd0 libglx-dev
#6 38.77   libglx-mesa0 libglx0 libgudev-1.0-0 libice-dev libignition-cmake2-dev
#6 38.77   libignition-math6 libignition-math6-dev libinput-bin libinput10 libllvm15
#6 38.77   libmd4c0 libminizip-dev libminizip1 libmtdev1 libopengl-dev libopengl0
#6 38.77   libpciaccess0 libpcre2-16-0 libpng-dev libpthread-stubs0-dev
#6 38.77   libqt5concurrent5 libqt5core5a libqt5dbus5 libqt5gui5 libqt5network5
#6 38.77   libqt5opengl5 libqt5printsupport5 libqt5sql5 libqt5svg5 libqt5test5
#6 38.77   libqt5widgets5 libqt5xml5 libsensors-config libsensors5 libsm-dev
#6 38.77   libvulkan-dev libvulkan1 libwacom-common libwacom9 libwayland-client0
#6 38.77   libwayland-server0 libx11-dev libx11-xcb1 libxau-dev libxaw7-dev
#6 38.77   libxcb-dri2-0 libxcb-dri3-0 libxcb-glx0 libxcb-icccm4 libxcb-image0
#6 38.77   libxcb-keysyms1 libxcb-present0 libxcb-randr0 libxcb-render-util0
#6 38.77   libxcb-shape0 libxcb-sync1 libxcb-util1 libxcb-xfixes0 libxcb-xinerama0
#6 38.77   libxcb-xinput0 libxcb-xkb1 libxcb1-dev libxdmcp-dev libxext-dev libxfixes3
#6 38.77   libxkbcommon-x11-0 libxkbcommon0 libxmu-dev libxmu-headers libxpm-dev
#6 38.77   libxrandr-dev libxrandr2 libxrender-dev libxshmfence1 libxt-dev libxxf86vm1
#6 38.77   python3-pip python3-wheel qt5-qmake qt5-qmake-bin qtbase5-dev
#6 38.77   qtbase5-dev-tools qtchooser rapidjson-dev ros-humble-foxglove-bridge
#6 38.77   ros-humble-ignition-cmake2-vendor ros-humble-ignition-math6-vendor
#6 38.77   ros-humble-image-transport ros-humble-interactive-markers
#6 38.77   ros-humble-laser-geometry ros-humble-libcurl-vendor ros-humble-map-msgs
#6 38.77   ros-humble-mcap-vendor ros-humble-resource-retriever
#6 38.77   ros-humble-rosbag2-storage-mcap ros-humble-rosx-introspection
#6 38.77   ros-humble-rviz-assimp-vendor ros-humble-rviz-common
#6 38.77   ros-humble-rviz-default-plugins ros-humble-rviz-ogre-vendor
#6 38.77   ros-humble-rviz-rendering ros-humble-rviz2 ros-humble-vision-msgs
#6 38.77   shared-mime-info x11proto-dev xkb-data xorg-sgml-doctools xtrans-dev
#6 38.77 The following packages will be upgraded:
#6 38.78   curl libcurl4 ros-humble-nav-msgs ros-humble-rosbag2
#6 38.78   ros-humble-rosbag2-storage-default-plugins ros-humble-tf2-ros-py
#6 39.04 6 upgraded, 150 newly installed, 0 to remove and 142 not upgraded.
#6 39.04 Need to get 85.9 MB of archives.
#6 39.04 After this operation, 385 MB of additional disk space will be used.
#6 39.04 Get:1 http://archive.ubuntu.com/ubuntu jammy/main amd64 shared-mime-info amd64 2.1-2 [454 kB]
#6 39.17 Get:2 http://packages.ros.org/ros2/ubuntu jammy/main amd64 libignition-cmake2-dev amd64 2.19.0-1~jammy [201 kB]
#6 39.78 Get:3 http://archive.ubuntu.com/ubuntu jammy/universe amd64 libdouble-conversion3 amd64 3.1.7-4 [39.0 kB]
#6 39.78 Get:4 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libpcre2-16-0 amd64 10.39-3ubuntu0.1 [203 kB]
#6 39.82 Get:5 http://archive.ubuntu.com/ubuntu jammy-updates/universe amd64 libqt5core5a amd64 5.15.3+dfsg-2ubuntu0.2 [2006 kB]
#6 40.10 Get:6 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libdrm-common all 2.4.113-2~ubuntu0.22.04.1 [5450 B]
#6 40.10 Get:7 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libdrm2 amd64 2.4.113-2~ubuntu0.22.04.1 [38.1 kB]
#6 40.10 Get:8 http://archive.ubuntu.com/ubuntu jammy/main amd64 libglvnd0 amd64 1.4.0-1 [73.6 kB]
#6 40.11 Get:9 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libwayland-server0 amd64 1.20.0-1ubuntu0.1 [34.3 kB]
#6 40.11 Get:10 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxcb-randr0 amd64 1.14-3ubuntu3 [18.3 kB]
#6 40.11 Get:11 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libgbm1 amd64 23.2.1-1ubuntu3.1~22.04.4 [33.7 kB]
#6 40.11 Get:12 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libglapi-mesa amd64 23.2.1-1ubuntu3.1~22.04.4 [35.6 kB]
#6 40.12 Get:13 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libwayland-client0 amd64 1.20.0-1ubuntu0.1 [25.9 kB]
#6 40.12 Get:14 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libx11-xcb1 amd64 2:1.7.5-1ubuntu0.3 [7802 B]
#6 40.21 Get:15 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxcb-dri2-0 amd64 1.14-3ubuntu3 [7206 B]
#6 40.22 Get:16 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxcb-dri3-0 amd64 1.14-3ubuntu3 [6968 B]
#6 40.33 Get:17 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxcb-present0 amd64 1.14-3ubuntu3 [5734 B]
#6 40.33 Get:18 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxcb-sync1 amd64 1.14-3ubuntu3 [9416 B]
#6 40.33 Get:19 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxcb-xfixes0 amd64 1.14-3ubuntu3 [9996 B]
#6 40.33 Get:20 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxshmfence1 amd64 1.3-1build4 [5394 B]
#6 40.33 Get:21 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libegl-mesa0 amd64 23.2.1-1ubuntu3.1~22.04.4 [118 kB]
#6 40.33 Get:22 http://archive.ubuntu.com/ubuntu jammy/main amd64 libegl1 amd64 1.4.0-1 [28.6 kB]
#6 40.34 Get:23 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxcb-glx0 amd64 1.14-3ubuntu3 [25.9 kB]
#6 40.34 Get:24 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxfixes3 amd64 1:6.0.0-1 [11.7 kB]
#6 40.45 Get:25 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxxf86vm1 amd64 1:1.1.4-1build3 [10.4 kB]
#6 40.45 Get:26 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libdrm-amdgpu1 amd64 2.4.113-2~ubuntu0.22.04.1 [19.9 kB]
#6 40.56 Get:27 http://archive.ubuntu.com/ubuntu jammy/main amd64 libpciaccess0 amd64 0.16-3 [19.1 kB]
#6 40.56 Get:28 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libdrm-intel1 amd64 2.4.113-2~ubuntu0.22.04.1 [66.7 kB]
#6 40.56 Get:29 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libdrm-nouveau2 amd64 2.4.113-2~ubuntu0.22.04.1 [17.5 kB]
#6 40.56 Get:30 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libdrm-radeon1 amd64 2.4.113-2~ubuntu0.22.04.1 [21.6 kB]
#6 40.56 Get:31 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libelf1 amd64 0.186-1ubuntu0.1 [51.1 kB]
#6 40.56 Get:32 http://archive.ubuntu.com/ubuntu jammy/main amd64 libedit2 amd64 3.1-20210910-1build1 [96.8 kB]
#6 40.57 Get:33 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libllvm15 amd64 1:15.0.7-0ubuntu0.22.04.3 [25.4 MB]
#6 41.51 Get:34 http://archive.ubuntu.com/ubuntu jammy/main amd64 libsensors-config all 1:3.6.0-7ubuntu1 [5274 B]
#6 41.51 Get:35 http://archive.ubuntu.com/ubuntu jammy/main amd64 libsensors5 amd64 1:3.6.0-7ubuntu1 [26.3 kB]
#6 41.51 Get:36 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libgl1-mesa-dri amd64 23.2.1-1ubuntu3.1~22.04.4 [8860 kB]
#6 41.83 Get:37 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libglx-mesa0 amd64 23.2.1-1ubuntu3.1~22.04.4 [158 kB]
#6 41.84 Get:38 http://archive.ubuntu.com/ubuntu jammy/main amd64 libglx0 amd64 1.4.0-1 [41.0 kB]
#6 41.84 Get:39 http://archive.ubuntu.com/ubuntu jammy/main amd64 libgl1 amd64 1.4.0-1 [110 kB]
#6 41.84 Get:40 http://archive.ubuntu.com/ubuntu jammy/main amd64 libevdev2 amd64 1.12.1+dfsg-1 [39.5 kB]
#6 41.85 Get:41 http://archive.ubuntu.com/ubuntu jammy/main amd64 libmtdev1 amd64 1.1.6-1build4 [14.5 kB]
#6 41.85 Get:42 http://archive.ubuntu.com/ubuntu jammy/main amd64 libgudev-1.0-0 amd64 1:237-2build1 [16.3 kB]
#6 41.85 Get:43 http://archive.ubuntu.com/ubuntu jammy/main amd64 libwacom-common all 2.2.0-1 [54.3 kB]
#6 41.85 Get:44 http://archive.ubuntu.com/ubuntu jammy/main amd64 libwacom9 amd64 2.2.0-1 [22.0 kB]
#6 41.85 Get:45 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libinput-bin amd64 1.20.0-1ubuntu0.4 [20.4 kB]
#6 41.95 Get:46 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libinput10 amd64 1.20.0-1ubuntu0.4 [131 kB]
#6 42.06 Get:47 http://archive.ubuntu.com/ubuntu jammy/universe amd64 libmd4c0 amd64 0.4.8-1 [42.0 kB]
#6 42.07 Get:48 http://archive.ubuntu.com/ubuntu jammy-updates/universe amd64 libqt5dbus5 amd64 5.15.3+dfsg-2ubuntu0.2 [222 kB]
#6 42.07 Get:49 http://archive.ubuntu.com/ubuntu jammy-updates/universe amd64 libqt5network5 amd64 5.15.3+dfsg-2ubuntu0.2 [731 kB]
#6 42.09 Get:50 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxcb-icccm4 amd64 0.4.1-1.1build2 [11.5 kB]
#6 42.09 Get:51 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxcb-util1 amd64 0.4.0-1build2 [11.4 kB]
#6 42.09 Get:52 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxcb-image0 amd64 0.4.0-2 [11.5 kB]
#6 42.09 Get:53 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxcb-keysyms1 amd64 0.4.0-1build3 [8746 B]
#6 42.09 Get:54 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxcb-render-util0 amd64 0.3.9-1build3 [10.3 kB]
#6 42.09 Get:55 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxcb-shape0 amd64 1.14-3ubuntu3 [6158 B]
#6 42.18 Get:56 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxcb-xinerama0 amd64 1.14-3ubuntu3 [5414 B]
#6 42.29 Get:57 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxcb-xinput0 amd64 1.14-3ubuntu3 [34.3 kB]
#6 42.30 Get:58 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxcb-xkb1 amd64 1.14-3ubuntu3 [32.8 kB]
#6 42.30 Get:59 http://archive.ubuntu.com/ubuntu jammy/main amd64 xkb-data all 2.33-1 [394 kB]
#6 42.31 Get:60 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxkbcommon0 amd64 1.4.0-1 [125 kB]
#6 42.31 Get:61 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxkbcommon-x11-0 amd64 1.4.0-1 [14.4 kB]
