[INFO] [launch]: All log files can be found below /root/.ros/log/2026-09-26-16-11-52-117050-ca05970db7d0-22
[INFO] [launch]: Default logging verbosity is set to INFO
[INFO] [detector_node-1]: process started with pid [26]
[detector_node-1] [INFO] [1790439112.850844334] [resense_detector]: sensor mount: forward=-y left=+x up=+z roll/pitch/yaw=0.0/0.0/0.0 deg; auto-calibration on
[detector_node-1] [INFO] [1790439112.872385920] [resense_detector]: ReSense detector listening on /lidar_points, /sensing/lidar/hesai128/pointcloud (+ auto-discovery); input reliability auto; per-frame kernels: native (_resense_native.cpython-310-x86_64-linux-gnu.so); resense 1.0.0
[detector_node-1] [INFO] [1790439126.988126228] [resense_detector]: 4.8 s of recording waiting: catching up, one frame every 0.3 s of recording
[detector_node-1] [INFO] [1790439126.988617614] [resense_detector]: input 1: /lidar_points (frame_id=hesai_lidar, 307167 points)
[detector_node-1] [INFO] [1790439126.989775466] [resense_detector]: static TF resense_lidar -> hesai_lidar (identity)
[detector_node-1] [INFO] [1790439127.081336740] [resense_detector]: mount calibration: pending - 
[detector_node-1] [INFO] [1790439127.088626558] [resense_detector]: frame 1: clear; axis y=-0.03 R=-27081; 0.5 fps; latency mean 97 / p95 97 / max 97 ms; input period 100 ms; dropped 0 (0 skipped by the catch-up)
[detector_node-1] [INFO] [1790439144.876862091] [resense_detector]: frame 193: warning; axis y=-0.04 R=-1143; 10.0 fps; latency mean 45 / p95 62 / max 66 ms; input period 100 ms; dropped 35 (35 skipped by the catch-up)
[detector_node-1] [INFO] [1790439146.902182980] [resense_detector]: frame 213: clear; axis y=-0.02 R=-1020; 9.9 fps; latency mean 53 / p95 79 / max 87 ms; input period 100 ms; dropped 35 (35 skipped by the catch-up)
[detector_node-1] [INFO] [1790439148.873143078] [resense_detector]: frame 233: clear; axis y=-0.03 R=-861; 10.1 fps; latency mean 49 / p95 66 / max 77 ms; input period 100 ms; dropped 35 (35 skipped by the catch-up)
[detector_node-1] [INFO] [1790439150.941756181] [resense_detector]: frame 253: clear; axis y=-0.05 R=-908; 9.7 fps; latency mean 46 / p95 64 / max 71 ms; input period 100 ms; dropped 35 (35 skipped by the catch-up)
[detector_node-1] [INFO] [1790439152.893420662] [resense_detector]: frame 273: clear; axis y=-0.03 R=-945; 10.2 fps; latency mean 49 / p95 61 / max 61 ms; input period 100 ms; dropped 35 (35 skipped by the catch-up)
[detector_node-1] [INFO] [1790439154.886299798] [resense_detector]: frame 293: OBSTACLE at 34.0 m; axis y=-0.02 R=-1245; 10.0 fps; latency mean 41 / p95 45 / max 58 ms; input period 100 ms; dropped 35 (35 skipped by the catch-up)
[detector_node-1] [INFO] [1790439156.918542244] [resense_detector]: frame 313: warning; axis y=-0.01 R=-4334; 9.8 fps; latency mean 52 / p95 63 / max 65 ms; input period 100 ms; dropped 35 (35 skipped by the catch-up)
[detector_node-1] [INFO] [1790439158.889275227] [resense_detector]: frame 333: clear; axis y=-0.03 R=-121229; 10.1 fps; latency mean 49 / p95 55 / max 70 ms; input period 100 ms; dropped 35 (35 skipped by the catch-up)
[detector_node-1] [INFO] [1790439160.888157202] [resense_detector]: frame 353: OBSTACLE at 30.2 m; axis y=-0.01 R=34737; 10.0 fps; latency mean 49 / p95 63 / max 83 ms; input period 100 ms; dropped 35 (35 skipped by the catch-up)
[detector_node-1] [INFO] [1790439162.878833084] [resense_detector]: frame 373: clear; axis y=-0.01 R=42165; 10.0 fps; latency mean 46 / p95 62 / max 63 ms; input period 100 ms; dropped 35 (35 skipped by the catch-up)
[detector_node-1] [INFO] [1790439164.882897250] [resense_detector]: frame 393: clear; axis y=-0.02 R=168769; 10.0 fps; latency mean 48 / p95 60 / max 62 ms; input period 100 ms; dropped 35 (35 skipped by the catch-up)
[detector_node-1] [INFO] [1790439166.882967108] [resense_detector]: frame 413: warning; axis y=-0.04 R=-28549; 10.0 fps; latency mean 49 / p95 61 / max 89 ms; input period 100 ms; dropped 35 (35 skipped by the catch-up)
[detector_node-1] [INFO] [1790439168.900511787] [resense_detector]: frame 433: clear; axis y=-0.03 R=-138295; 9.9 fps; latency mean 46 / p95 50 / max 51 ms; input period 100 ms; dropped 35 (35 skipped by the catch-up)
[detector_node-1] [INFO] [1790439170.893428005] [resense_detector]: frame 453: warning; axis y=-0.02 R=31222; 10.1 fps; latency mean 55 / p95 75 / max 89 ms; input period 100 ms; dropped 35 (35 skipped by the catch-up)
[detector_node-1] [INFO] [1790439172.895875752] [resense_detector]: frame 473: warning; axis y=-0.02 R=54745; 10.0 fps; latency mean 48 / p95 55 / max 58 ms; input period 100 ms; dropped 35 (35 skipped by the catch-up)
[detector_node-1] [INFO] [1790439174.887544455] [resense_detector]: frame 493: warning; axis y=-0.02 R=-462008; 10.0 fps; latency mean 41 / p95 53 / max 62 ms; input period 100 ms; dropped 35 (35 skipped by the catch-up)
[detector_node-1] [INFO] [1790439176.908462688] [resense_detector]: frame 513: OBSTACLE at 131.1 m; axis y=-0.01 R=70009; 9.9 fps; latency mean 42 / p95 55 / max 61 ms; input period 100 ms; dropped 35 (35 skipped by the catch-up)
[detector_node-1] [INFO] [1790439178.890098693] [resense_detector]: frame 533: OBSTACLE at 89.0 m; axis y=-0.01 R=64792; 10.1 fps; latency mean 43 / p95 53 / max 61 ms; input period 100 ms; dropped 35 (35 skipped by the catch-up)
[detector_node-1] [INFO] [1790439180.876132035] [resense_detector]: frame 553: clear; axis y=-0.02 R=919572; 10.1 fps; latency mean 43 / p95 53 / max 58 ms; input period 100 ms; dropped 35 (35 skipped by the catch-up)
[detector_node-1] [INFO] [1790439182.909201111] [resense_detector]: frame 573: clear; axis y=-0.01 R=-92163; 9.8 fps; latency mean 44 / p95 58 / max 61 ms; input period 100 ms; dropped 35 (35 skipped by the catch-up)
[detector_node-1] [INFO] [1790439184.901882592] [resense_detector]: frame 593: OBSTACLE at 65.5 m; axis y=-0.02 R=16356; 10.0 fps; latency mean 44 / p95 64 / max 68 ms; input period 100 ms; dropped 35 (35 skipped by the catch-up)
[detector_node-1] [INFO] [1790439186.904576971] [resense_detector]: frame 613: OBSTACLE at 27.5 m; axis y=-0.03 R=-13489; 10.0 fps; latency mean 46 / p95 62 / max 65 ms; input period 100 ms; dropped 35 (35 skipped by the catch-up)
[detector_node-1] [INFO] [1790439188.873594311] [resense_detector]: frame 633: clear; axis y=-0.02 R=514304; 10.2 fps; latency mean 43 / p95 49 / max 63 ms; input period 100 ms; dropped 35 (35 skipped by the catch-up)
[detector_node-1] [INFO] [1790439190.874526759] [resense_detector]: frame 653: OBSTACLE at 58.7 m; axis y=-0.02 R=40859; 10.0 fps; latency mean 42 / p95 48 / max 55 ms; input period 100 ms; dropped 35 (35 skipped by the catch-up)
[detector_node-1] [INFO] [1790439192.873640184] [resense_detector]: frame 673: OBSTACLE at 25.6 m; axis y=-0.01 R=34119; 10.0 fps; latency mean 45 / p95 55 / max 62 ms; input period 100 ms; dropped 35 (35 skipped by the catch-up)
[detector_node-1] [INFO] [1790439194.873530244] [resense_detector]: frame 693: clear; axis y=-0.01 R=65343; 10.0 fps; latency mean 41 / p95 44 / max 44 ms; input period 100 ms; dropped 35 (35 skipped by the catch-up)
[detector_node-1] [INFO] [1790439196.873498937] [resense_detector]: frame 713: clear; axis y=-0.03 R=200589; 10.0 fps; latency mean 41 / p95 50 / max 60 ms; input period 100 ms; dropped 35 (35 skipped by the catch-up)
[detector_node-1] [INFO] [1790439198.873888987] [resense_detector]: frame 733: OBSTACLE at 28.5 m; axis y=-0.01 R=44763; 10.0 fps; latency mean 44 / p95 59 / max 59 ms; input period 100 ms; dropped 35 (35 skipped by the catch-up)
[detector_node-1] [INFO] [1790439200.873613587] [resense_detector]: frame 753: clear; axis y=-0.04 R=17747; 10.0 fps; latency mean 43 / p95 50 / max 55 ms; input period 100 ms; dropped 35 (35 skipped by the catch-up)
[detector_node-1] [INFO] [1790439202.873703454] [resense_detector]: frame 773: warning; axis y=+0.00 R=2544; 10.0 fps; latency mean 50 / p95 75 / max 80 ms; input period 100 ms; dropped 35 (35 skipped by the catch-up)
[detector_node-1] [INFO] [1790439204.873619196] [resense_detector]: frame 793: clear; axis y=+0.03 R=528; 10.0 fps; latency mean 47 / p95 61 / max 64 ms; input period 100 ms; dropped 35 (35 skipped by the catch-up)
[detector_node-1] [INFO] [1790439206.874050864] [resense_detector]: frame 813: clear; axis y=+0.02 R=468; 10.0 fps; latency mean 47 / p95 63 / max 75 ms; input period 100 ms; dropped 35 (35 skipped by the catch-up)
[detector_node-1] [INFO] [1790439208.873546919] [resense_detector]: frame 833: warning; axis y=+0.07 R=412; 10.0 fps; latency mean 44 / p95 52 / max 57 ms; input period 100 ms; dropped 35 (35 skipped by the catch-up)
[detector_node-1] [INFO] [1790439210.874233008] [resense_detector]: frame 853: clear; axis y=+0.07 R=413; 10.0 fps; latency mean 43 / p95 51 / max 59 ms; input period 100 ms; dropped 35 (35 skipped by the catch-up)
[detector_node-1] [INFO] [1790439212.873715788] [resense_detector]: frame 873: clear; axis y=+0.04 R=452; 10.0 fps; latency mean 46 / p95 60 / max 65 ms; input period 100 ms; dropped 35 (35 skipped by the catch-up)
[detector_node-1] [INFO] [1790439214.873527799] [resense_detector]: frame 893: clear; axis y=+0.05 R=445; 10.0 fps; latency mean 44 / p95 51 / max 60 ms; input period 100 ms; dropped 35 (35 skipped by the catch-up)
[detector_node-1] [INFO] [1790439216.873462907] [resense_detector]: frame 913: clear; axis y=+0.07 R=417; 10.0 fps; latency mean 47 / p95 66 / max 71 ms; input period 100 ms; dropped 35 (35 skipped by the catch-up)
[detector_node-1] [INFO] [1790439218.874122720] [resense_detector]: frame 933: warning; axis y=+0.05 R=481; 10.0 fps; latency mean 44 / p95 53 / max 55 ms; input period 100 ms; dropped 35 (35 skipped by the catch-up)
[detector_node-1] [INFO] [1790439220.873468452] [resense_detector]: frame 953: clear; axis y=+0.05 R=475; 10.0 fps; latency mean 44 / p95 57 / max 66 ms; input period 100 ms; dropped 35 (35 skipped by the catch-up)
[detector_node-1] [INFO] [1790439222.873835085] [resense_detector]: frame 973: clear; axis y=+0.08 R=390; 10.0 fps; latency mean 44 / p95 56 / max 63 ms; input period 100 ms; dropped 35 (35 skipped by the catch-up)
[detector_node-1] [INFO] [1790439224.873728700] [resense_detector]: frame 993: warning; axis y=+0.07 R=421; 10.0 fps; latency mean 44 / p95 56 / max 57 ms; input period 100 ms; dropped 35 (35 skipped by the catch-up)
[detector_node-1] [INFO] [1790439226.874279020] [resense_detector]: frame 1013: clear; axis y=+0.06 R=424; 10.0 fps; latency mean 42 / p95 56 / max 65 ms; input period 100 ms; dropped 35 (35 skipped by the catch-up)
[detector_node-1] [INFO] [1790439228.873682132] [resense_detector]: frame 1033: warning; axis y=+0.04 R=472; 10.0 fps; latency mean 47 / p95 61 / max 77 ms; input period 100 ms; dropped 35 (35 skipped by the catch-up)
[detector_node-1] [INFO] [1790439230.873659559] [resense_detector]: frame 1053: clear; axis y=+0.02 R=629; 10.0 fps; latency mean 44 / p95 59 / max 59 ms; input period 100 ms; dropped 35 (35 skipped by the catch-up)
[detector_node-1] [INFO] [1790439232.873563779] [resense_detector]: frame 1073: warning; axis y=-0.01 R=3905; 10.0 fps; latency mean 49 / p95 62 / max 64 ms; input period 100 ms; dropped 35 (35 skipped by the catch-up)
[detector_node-1] [INFO] [1790439234.873609745] [resense_detector]: frame 1093: clear; axis y=+0.03 R=202515; 10.0 fps; latency mean 49 / p95 67 / max 69 ms; input period 100 ms; dropped 35 (35 skipped by the catch-up)
[detector_node-1] [INFO] [1790439236.874432408] [resense_detector]: frame 1113: clear; axis y=-0.01 R=-36111; 10.0 fps; latency mean 54 / p95 75 / max 84 ms; input period 100 ms; dropped 35 (35 skipped by the catch-up)
[detector_node-1] [INFO] [1790439238.873586884] [resense_detector]: frame 1133: clear; axis y=-0.02 R=-69946; 10.0 fps; latency mean 43 / p95 54 / max 57 ms; input period 100 ms; dropped 35 (35 skipped by the catch-up)
[detector_node-1] [INFO] [1790439240.873541034] [resense_detector]: frame 1153: clear; axis y=-0.02 R=522823; 10.0 fps; latency mean 44 / p95 56 / max 63 ms; input period 100 ms; dropped 35 (35 skipped by the catch-up)
[detector_node-1] [INFO] [1790439242.873648861] [resense_detector]: frame 1173: warning; axis y=-0.03 R=-66431; 10.0 fps; latency mean 43 / p95 55 / max 69 ms; input period 100 ms; dropped 35 (35 skipped by the catch-up)
[detector_node-1] [INFO] [1790439244.874292456] [resense_detector]: frame 1193: clear; axis y=-0.02 R=-150683; 10.0 fps; latency mean 46 / p95 54 / max 58 ms; input period 100 ms; dropped 35 (35 skipped by the catch-up)
[detector_node-1] [INFO] [1790439246.873596502] [resense_detector]: frame 1213: warning; axis y=-0.02 R=7042; 10.0 fps; latency mean 46 / p95 58 / max 73 ms; input period 100 ms; dropped 35 (35 skipped by the catch-up)
[detector_node-1] [INFO] [1790439248.873677870] [resense_detector]: frame 1233: warning; axis y=-0.00 R=5247; 10.0 fps; latency mean 47 / p95 60 / max 61 ms; input period 100 ms; dropped 35 (35 skipped by the catch-up)
[detector_node-1] [INFO] [1790439250.874329608] [resense_detector]: frame 1253: clear; axis y=-0.03 R=-131432; 10.0 fps; latency mean 46 / p95 57 / max 59 ms; input period 100 ms; dropped 35 (35 skipped by the catch-up)
[detector_node-1] [INFO] [1790439252.873678516] [resense_detector]: frame 1273: clear; axis y=-0.06 R=inf; 10.0 fps; latency mean 40 / p95 53 / max 55 ms; input period 100 ms; dropped 35 (35 skipped by the catch-up)
[detector_node-1] [INFO] [1790439254.873611780] [resense_detector]: frame 1293: clear; axis y=-0.03 R=inf; 10.0 fps; latency mean 38 / p95 44 / max 49 ms; input period 100 ms; dropped 35 (35 skipped by the catch-up)
[detector_node-1] [INFO] [1790439256.873543204] [resense_detector]: frame 1313: clear; axis y=-0.05 R=-122868; 10.0 fps; latency mean 39 / p95 51 / max 55 ms; input period 100 ms; dropped 35 (35 skipped by the catch-up)
[detector_node-1] [INFO] [1790439258.873485907] [resense_detector]: frame 1333: clear; axis y=-0.06 R=inf; 10.0 fps; latency mean 38 / p95 46 / max 66 ms; input period 100 ms; dropped 35 (35 skipped by the catch-up)
[detector_node-1] [INFO] [1790439260.873766443] [resense_detector]: frame 1353: clear; axis y=-0.03 R=inf; 10.0 fps; latency mean 42 / p95 57 / max 58 ms; input period 100 ms; dropped 35 (35 skipped by the catch-up)
[detector_node-1] [INFO] [1790439262.873650330] [resense_detector]: frame 1373: clear; axis y=-0.06 R=80214; 10.0 fps; latency mean 38 / p95 48 / max 67 ms; input period 100 ms; dropped 35 (35 skipped by the catch-up)
[detector_node-1] [INFO] [1790439264.873528258] [resense_detector]: frame 1393: clear; axis y=-0.06 R=76831; 10.0 fps; latency mean 40 / p95 52 / max 58 ms; input period 100 ms; dropped 35 (35 skipped by the catch-up)
[detector_node-1] [INFO] [1790439266.873599789] [resense_detector]: frame 1413: clear; axis y=-0.07 R=-119187; 10.0 fps; latency mean 41 / p95 53 / max 54 ms; input period 100 ms; dropped 35 (35 skipped by the catch-up)
[detector_node-1] [INFO] [1790439268.873670754] [resense_detector]: frame 1433: clear; axis y=-0.05 R=-185803; 10.0 fps; latency mean 38 / p95 40 / max 55 ms; input period 100 ms; dropped 35 (35 skipped by the catch-up)
[detector_node-1] [INFO] [1790439270.873518995] [resense_detector]: frame 1452: clear; axis y=-0.05 R=137014; 9.5 fps; latency mean 41 / p95 61 / max 67 ms; input period 100 ms; dropped 35 (35 skipped by the catch-up)
