== building resense:latest from scratch ==
#4 extracting sha256:4dba3fcfdb7627f6fe1e51129ee4ef5ad692a2947ff8e9eb3516bf0299a7211c 0.2s done
#4 DONE 11.2s

#4 [ 1/18] FROM docker.io/library/ros:humble-ros-base-jammy@sha256:1813d3c85d7f96ff7d3012d865204583255740182db5d0065f8f8cd029a83138
#4 extracting sha256:d05cd56127d190f48e8a2230b0013087395b2046b7ddb4ebc9afdd91ab6ecc64
#4 extracting sha256:d05cd56127d190f48e8a2230b0013087395b2046b7ddb4ebc9afdd91ab6ecc64 4.7s done
#4 DONE 15.9s

#4 [ 1/18] FROM docker.io/library/ros:humble-ros-base-jammy@sha256:1813d3c85d7f96ff7d3012d865204583255740182db5d0065f8f8cd029a83138
#4 extracting sha256:2b09b376ac040fab215f20445d3b336a29aeb7a6391f8c726838abd9e32738d7
#4 extracting sha256:2b09b376ac040fab215f20445d3b336a29aeb7a6391f8c726838abd9e32738d7 0.2s done
#4 DONE 16.0s

#4 [ 1/18] FROM docker.io/library/ros:humble-ros-base-jammy@sha256:1813d3c85d7f96ff7d3012d865204583255740182db5d0065f8f8cd029a83138
#4 extracting sha256:d101cf321e989844c4ac044b5cee7c8fbf7e9f9377ce137fb41253893545e3a8
#4 extracting sha256:d101cf321e989844c4ac044b5cee7c8fbf7e9f9377ce137fb41253893545e3a8 0.3s done
#4 DONE 16.3s

#4 [ 1/18] FROM docker.io/library/ros:humble-ros-base-jammy@sha256:1813d3c85d7f96ff7d3012d865204583255740182db5d0065f8f8cd029a83138
#4 extracting sha256:a59ac259e0b4e54135543c9d4f452c169a08e61fd9b21d465dd89fa8d8ccaee6
#4 extracting sha256:a59ac259e0b4e54135543c9d4f452c169a08e61fd9b21d465dd89fa8d8ccaee6 4.6s done
#4 DONE 21.0s

#6 [ 2/18] RUN apt-get update && apt-get install -y --no-install-recommends         python3-pip python3-numpy python3-yaml g++         ros-humble-vision-msgs ros-humble-nav-msgs ros-humble-tf2-ros-py         ros-humble-rviz2 ros-humble-rosbag2         ros-humble-rosbag2-storage-default-plugins ros-humble-rosbag2-storage-mcap         ros-humble-foxglove-bridge     && rm -rf /var/lib/apt/lists/*
#6 1.971 Get:1 http://security.ubuntu.com/ubuntu jammy-security InRelease [129 kB]
#6 2.168 Get:2 http://security.ubuntu.com/ubuntu jammy-security/multiverse amd64 Packages [84.6 kB]
#6 2.193 Get:3 http://archive.ubuntu.com/ubuntu jammy InRelease [270 kB]
#6 2.218 Get:4 http://security.ubuntu.com/ubuntu jammy-security/universe amd64 Packages [1321 kB]
#6 2.274 Get:5 http://packages.ros.org/ros2/ubuntu jammy InRelease [4682 B]
#6 2.328 Get:6 http://security.ubuntu.com/ubuntu jammy-security/main amd64 Packages [4355 kB]
#6 2.391 Get:7 http://security.ubuntu.com/ubuntu jammy-security/restricted amd64 Packages [7819 kB]
#6 2.513 Get:8 http://packages.ros.org/ros2/ubuntu jammy/main Sources [1879 kB]
#6 2.970 Get:9 http://archive.ubuntu.com/ubuntu jammy-updates InRelease [128 kB]
#6 3.254 Get:10 http://archive.ubuntu.com/ubuntu jammy-backports InRelease [127 kB]
#6 3.510 Get:11 http://archive.ubuntu.com/ubuntu jammy/restricted amd64 Packages [164 kB]
#6 3.889 Get:12 http://archive.ubuntu.com/ubuntu jammy/universe amd64 Packages [17.5 MB]
#6 5.318 Get:13 http://packages.ros.org/ros2/ubuntu jammy/main amd64 Packages [1842 kB]
#6 5.577 Get:14 http://archive.ubuntu.com/ubuntu jammy/main amd64 Packages [1792 kB]
#6 6.169 Get:15 http://archive.ubuntu.com/ubuntu jammy/multiverse amd64 Packages [266 kB]
#6 6.249 Get:16 http://archive.ubuntu.com/ubuntu jammy-updates/multiverse amd64 Packages [93.2 kB]
#6 6.250 Get:17 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 Packages [4698 kB]
#6 6.348 Get:18 http://archive.ubuntu.com/ubuntu jammy-updates/restricted amd64 Packages [8124 kB]
#6 7.295 Get:19 http://archive.ubuntu.com/ubuntu jammy-updates/universe amd64 Packages [1623 kB]
#6 7.431 Get:20 http://archive.ubuntu.com/ubuntu jammy-backports/universe amd64 Packages [35.6 kB]
#6 7.474 Get:21 http://archive.ubuntu.com/ubuntu jammy-backports/main amd64 Packages [82.9 kB]
#6 9.112 Fetched 52.3 MB in 7s (7306 kB/s)
#6 9.112 Reading package lists...
#6 10.69 Reading package lists...
#6 12.62 Building dependency tree...
#6 12.87 Reading state information...
#6 13.13 g++ is already the newest version (4:11.2.0-1ubuntu1).
#6 13.13 g++ set to manually installed.
#6 13.13 python3-yaml is already the newest version (5.4.1-1ubuntu1).
#6 13.13 python3-yaml set to manually installed.
#6 13.13 python3-numpy is already the newest version (1:1.21.5-1ubuntu22.04.1).
#6 13.13 python3-numpy set to manually installed.
#6 13.13 The following additional packages will be installed:
#6 13.13   curl libassimp-dev libassimp5 libavahi-client3 libavahi-common-data
#6 13.13   libavahi-common3 libbrotli-dev libcups2 libcurl4 libcurl4-openssl-dev
#6 13.13   libdouble-conversion3 libdraco-dev libdraco4 libdrm-amdgpu1 libdrm-common
#6 13.13   libdrm-intel1 libdrm-nouveau2 libdrm-radeon1 libdrm2 libedit2 libegl-dev
#6 13.13   libegl-mesa0 libegl1 libelf1 libevdev2 libfreetype-dev libfreetype6-dev
#6 13.13   libgbm1 libgl-dev libgl1 libgl1-mesa-dev libgl1-mesa-dri libglapi-mesa
#6 13.13   libgles-dev libgles1 libgles2 libglew-dev libglew2.2 libglu1-mesa
#6 13.13   libglu1-mesa-dev libglvnd-core-dev libglvnd-dev libglvnd0 libglx-dev
#6 13.13   libglx-mesa0 libglx0 libgudev-1.0-0 libice-dev libignition-cmake2-dev
#6 13.13   libignition-math6 libignition-math6-dev libinput-bin libinput10 libllvm15
#6 13.13   libmd4c0 libminizip-dev libminizip1 libmtdev1 libopengl-dev libopengl0
#6 13.13   libpciaccess0 libpcre2-16-0 libpng-dev libpthread-stubs0-dev
#6 13.13   libqt5concurrent5 libqt5core5a libqt5dbus5 libqt5gui5 libqt5network5
#6 13.13   libqt5opengl5 libqt5printsupport5 libqt5sql5 libqt5svg5 libqt5test5
#6 13.13   libqt5widgets5 libqt5xml5 libsensors-config libsensors5 libsm-dev
#6 13.13   libvulkan-dev libvulkan1 libwacom-common libwacom9 libwayland-client0
#6 13.13   libwayland-server0 libx11-dev libx11-xcb1 libxau-dev libxaw7-dev
#6 13.13   libxcb-dri2-0 libxcb-dri3-0 libxcb-glx0 libxcb-icccm4 libxcb-image0
#6 13.13   libxcb-keysyms1 libxcb-present0 libxcb-randr0 libxcb-render-util0
#6 13.13   libxcb-shape0 libxcb-sync1 libxcb-util1 libxcb-xfixes0 libxcb-xinerama0
#6 13.13   libxcb-xinput0 libxcb-xkb1 libxcb1-dev libxdmcp-dev libxext-dev libxfixes3
#6 13.13   libxkbcommon-x11-0 libxkbcommon0 libxmu-dev libxmu-headers libxpm-dev
#6 13.13   libxrandr-dev libxrandr2 libxrender-dev libxshmfence1 libxt-dev libxxf86vm1
#6 13.13   python3-wheel qt5-qmake qt5-qmake-bin qtbase5-dev qtbase5-dev-tools
#6 13.13   qtchooser rapidjson-dev ros-humble-ignition-cmake2-vendor
#6 13.13   ros-humble-ignition-math6-vendor ros-humble-image-transport
#6 13.13   ros-humble-interactive-markers ros-humble-laser-geometry
#6 13.13   ros-humble-libcurl-vendor ros-humble-map-msgs ros-humble-mcap-vendor
#6 13.13   ros-humble-resource-retriever ros-humble-rosx-introspection
#6 13.13   ros-humble-rviz-assimp-vendor ros-humble-rviz-common
#6 13.13   ros-humble-rviz-default-plugins ros-humble-rviz-ogre-vendor
#6 13.13   ros-humble-rviz-rendering shared-mime-info x11proto-dev xkb-data
#6 13.13   xorg-sgml-doctools xtrans-dev
#6 13.13 Suggested packages:
#6 13.13   cups-common libcurl4-doc libidn11-dev libkrb5-dev libldap2-dev librtmp-dev
#6 13.13   libssh2-1-dev freetype2-doc glew-utils libice-doc pciutils
#6 13.13   qt5-image-formats-plugins qtwayland5 lm-sensors libsm-doc libx11-doc
#6 13.13   libxaw-doc libxcb-doc libxext-doc libxt-doc default-libmysqlclient-dev
#6 13.13   firebird-dev libpq-dev unixodbc-dev rapidjson-doc
#6 13.13 Recommended packages:
#6 13.13   libgl1-amber-dri libpng-tools qttranslations5-l10n qt5-gtk-platformtheme
#6 13.13   libqt5sql5-sqlite | libqt5sql5-mysql | libqt5sql5-odbc | libqt5sql5-psql
#6 13.13   | libqt5sql5-tds | libqt5sql5-ibase mesa-vulkan-drivers | vulkan-icd
#6 13.13   libwacom-bin libqt5opengl5-dev
#6 13.37 The following NEW packages will be installed:
#6 13.37   libassimp-dev libassimp5 libavahi-client3 libavahi-common-data
#6 13.37   libavahi-common3 libbrotli-dev libcups2 libcurl4-openssl-dev
#6 13.37   libdouble-conversion3 libdraco-dev libdraco4 libdrm-amdgpu1 libdrm-common
#6 13.37   libdrm-intel1 libdrm-nouveau2 libdrm-radeon1 libdrm2 libedit2 libegl-dev
#6 13.37   libegl-mesa0 libegl1 libelf1 libevdev2 libfreetype-dev libfreetype6-dev
#6 13.37   libgbm1 libgl-dev libgl1 libgl1-mesa-dev libgl1-mesa-dri libglapi-mesa
#6 13.37   libgles-dev libgles1 libgles2 libglew-dev libglew2.2 libglu1-mesa
#6 13.37   libglu1-mesa-dev libglvnd-core-dev libglvnd-dev libglvnd0 libglx-dev
#6 13.37   libglx-mesa0 libglx0 libgudev-1.0-0 libice-dev libignition-cmake2-dev
#6 13.37   libignition-math6 libignition-math6-dev libinput-bin libinput10 libllvm15
#6 13.37   libmd4c0 libminizip-dev libminizip1 libmtdev1 libopengl-dev libopengl0
#6 13.37   libpciaccess0 libpcre2-16-0 libpng-dev libpthread-stubs0-dev
#6 13.37   libqt5concurrent5 libqt5core5a libqt5dbus5 libqt5gui5 libqt5network5
#6 13.37   libqt5opengl5 libqt5printsupport5 libqt5sql5 libqt5svg5 libqt5test5
#6 13.37   libqt5widgets5 libqt5xml5 libsensors-config libsensors5 libsm-dev
#6 13.37   libvulkan-dev libvulkan1 libwacom-common libwacom9 libwayland-client0
#6 13.37   libwayland-server0 libx11-dev libx11-xcb1 libxau-dev libxaw7-dev
#6 13.37   libxcb-dri2-0 libxcb-dri3-0 libxcb-glx0 libxcb-icccm4 libxcb-image0
#6 13.37   libxcb-keysyms1 libxcb-present0 libxcb-randr0 libxcb-render-util0
#6 13.37   libxcb-shape0 libxcb-sync1 libxcb-util1 libxcb-xfixes0 libxcb-xinerama0
#6 13.37   libxcb-xinput0 libxcb-xkb1 libxcb1-dev libxdmcp-dev libxext-dev libxfixes3
#6 13.37   libxkbcommon-x11-0 libxkbcommon0 libxmu-dev libxmu-headers libxpm-dev
#6 13.37   libxrandr-dev libxrandr2 libxrender-dev libxshmfence1 libxt-dev libxxf86vm1
#6 13.37   python3-pip python3-wheel qt5-qmake qt5-qmake-bin qtbase5-dev
#6 13.37   qtbase5-dev-tools qtchooser rapidjson-dev ros-humble-foxglove-bridge
#6 13.37   ros-humble-ignition-cmake2-vendor ros-humble-ignition-math6-vendor
#6 13.37   ros-humble-image-transport ros-humble-interactive-markers
#6 13.37   ros-humble-laser-geometry ros-humble-libcurl-vendor ros-humble-map-msgs
#6 13.37   ros-humble-mcap-vendor ros-humble-resource-retriever
#6 13.37   ros-humble-rosbag2-storage-mcap ros-humble-rosx-introspection
#6 13.37   ros-humble-rviz-assimp-vendor ros-humble-rviz-common
#6 13.37   ros-humble-rviz-default-plugins ros-humble-rviz-ogre-vendor
#6 13.37   ros-humble-rviz-rendering ros-humble-rviz2 ros-humble-vision-msgs
#6 13.37   shared-mime-info x11proto-dev xkb-data xorg-sgml-doctools xtrans-dev
#6 13.38 The following packages will be upgraded:
#6 13.38   curl libcurl4 ros-humble-nav-msgs ros-humble-rosbag2
#6 13.38   ros-humble-rosbag2-storage-default-plugins ros-humble-tf2-ros-py
#6 13.64 6 upgraded, 150 newly installed, 0 to remove and 142 not upgraded.
#6 13.64 Need to get 85.9 MB of archives.
#6 13.64 After this operation, 385 MB of additional disk space will be used.
#6 13.64 Get:1 http://archive.ubuntu.com/ubuntu jammy/main amd64 shared-mime-info amd64 2.1-2 [454 kB]
#6 13.76 Get:2 http://packages.ros.org/ros2/ubuntu jammy/main amd64 libignition-cmake2-dev amd64 2.19.0-1~jammy [201 kB]
#6 14.43 Get:3 http://archive.ubuntu.com/ubuntu jammy/universe amd64 libdouble-conversion3 amd64 3.1.7-4 [39.0 kB]
#6 14.44 Get:4 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libpcre2-16-0 amd64 10.39-3ubuntu0.1 [203 kB]
#6 14.48 Get:5 http://archive.ubuntu.com/ubuntu jammy-updates/universe amd64 libqt5core5a amd64 5.15.3+dfsg-2ubuntu0.2 [2006 kB]
#6 14.65 Get:6 http://packages.ros.org/ros2/ubuntu jammy/main amd64 ros-humble-libcurl-vendor amd64 3.1.3-1jammy.20260304.090502 [7098 B]
#6 14.65 Get:7 http://packages.ros.org/ros2/ubuntu jammy/main amd64 ros-humble-resource-retriever amd64 3.1.3-1jammy.20260907.192241 [20.9 kB]
#6 14.65 Get:8 http://packages.ros.org/ros2/ubuntu jammy/main amd64 ros-humble-rosx-introspection amd64 2.3.0-1jammy.20260908.091006 [218 kB]
#6 14.77 Get:9 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libdrm-common all 2.4.113-2~ubuntu0.22.04.1 [5450 B]
#6 14.77 Get:10 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libdrm2 amd64 2.4.113-2~ubuntu0.22.04.1 [38.1 kB]
#6 14.78 Get:11 http://archive.ubuntu.com/ubuntu jammy/main amd64 libglvnd0 amd64 1.4.0-1 [73.6 kB]
#6 14.78 Get:12 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libwayland-server0 amd64 1.20.0-1ubuntu0.1 [34.3 kB]
#6 14.78 Get:13 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxcb-randr0 amd64 1.14-3ubuntu3 [18.3 kB]
#6 14.79 Get:14 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libgbm1 amd64 23.2.1-1ubuntu3.1~22.04.4 [33.7 kB]
#6 14.79 Get:15 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libglapi-mesa amd64 23.2.1-1ubuntu3.1~22.04.4 [35.6 kB]
#6 14.79 Get:16 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libwayland-client0 amd64 1.20.0-1ubuntu0.1 [25.9 kB]
#6 14.79 Get:17 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libx11-xcb1 amd64 2:1.7.5-1ubuntu0.3 [7802 B]
#6 14.83 Get:18 http://packages.ros.org/ros2/ubuntu jammy/main amd64 ros-humble-foxglove-bridge amd64 3.5.0-1jammy.20260908.091358 [13.0 MB]
#6 14.89 Get:19 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxcb-dri2-0 amd64 1.14-3ubuntu3 [7206 B]
#6 14.89 Get:20 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxcb-dri3-0 amd64 1.14-3ubuntu3 [6968 B]
#6 15.01 Get:21 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxcb-present0 amd64 1.14-3ubuntu3 [5734 B]
#6 15.01 Get:22 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxcb-sync1 amd64 1.14-3ubuntu3 [9416 B]
#6 15.02 Get:23 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxcb-xfixes0 amd64 1.14-3ubuntu3 [9996 B]
#6 15.02 Get:24 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxshmfence1 amd64 1.3-1build4 [5394 B]
#6 15.02 Get:25 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libegl-mesa0 amd64 23.2.1-1ubuntu3.1~22.04.4 [118 kB]
#6 15.02 Get:26 http://archive.ubuntu.com/ubuntu jammy/main amd64 libegl1 amd64 1.4.0-1 [28.6 kB]
#6 15.02 Get:27 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxcb-glx0 amd64 1.14-3ubuntu3 [25.9 kB]
#6 15.02 Get:28 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxfixes3 amd64 1:6.0.0-1 [11.7 kB]
#6 15.14 Get:29 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxxf86vm1 amd64 1:1.1.4-1build3 [10.4 kB]
#6 15.14 Get:30 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libdrm-amdgpu1 amd64 2.4.113-2~ubuntu0.22.04.1 [19.9 kB]
#6 15.26 Get:31 http://archive.ubuntu.com/ubuntu jammy/main amd64 libpciaccess0 amd64 0.16-3 [19.1 kB]
#6 15.26 Get:32 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libdrm-intel1 amd64 2.4.113-2~ubuntu0.22.04.1 [66.7 kB]
#6 15.26 Get:33 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libdrm-nouveau2 amd64 2.4.113-2~ubuntu0.22.04.1 [17.5 kB]
#6 15.26 Get:34 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libdrm-radeon1 amd64 2.4.113-2~ubuntu0.22.04.1 [21.6 kB]
#6 15.26 Get:35 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libelf1 amd64 0.186-1ubuntu0.1 [51.1 kB]
#6 15.26 Get:36 http://archive.ubuntu.com/ubuntu jammy/main amd64 libedit2 amd64 3.1-20210910-1build1 [96.8 kB]
#6 15.26 Get:37 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libllvm15 amd64 1:15.0.7-0ubuntu0.22.04.3 [25.4 MB]
#6 16.38 Get:38 http://archive.ubuntu.com/ubuntu jammy/main amd64 libsensors-config all 1:3.6.0-7ubuntu1 [5274 B]
#6 16.38 Get:39 http://archive.ubuntu.com/ubuntu jammy/main amd64 libsensors5 amd64 1:3.6.0-7ubuntu1 [26.3 kB]
#6 16.38 Get:40 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libgl1-mesa-dri amd64 23.2.1-1ubuntu3.1~22.04.4 [8860 kB]
#6 16.72 Get:41 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libglx-mesa0 amd64 23.2.1-1ubuntu3.1~22.04.4 [158 kB]
#6 16.73 Get:42 http://archive.ubuntu.com/ubuntu jammy/main amd64 libglx0 amd64 1.4.0-1 [41.0 kB]
#6 16.73 Get:43 http://archive.ubuntu.com/ubuntu jammy/main amd64 libgl1 amd64 1.4.0-1 [110 kB]
#6 16.74 Get:44 http://archive.ubuntu.com/ubuntu jammy/main amd64 libevdev2 amd64 1.12.1+dfsg-1 [39.5 kB]
#6 16.74 Get:45 http://archive.ubuntu.com/ubuntu jammy/main amd64 libmtdev1 amd64 1.1.6-1build4 [14.5 kB]
